cproy,ccentro,label
ACCV,50008289,p0
ACCV,22002508,p1
ACCV,50010144,p2
ACCV,50011392,p3
ACCV,44004598,p4
ACCV,22005030,p5
ACCV,50017710,p6
ACCV,50018830,p7
ACCV,44005177,p8
ACCV,44003223,p9
ACCV,50018428,p10
ACCV,22003902,p11
ACCV,50008174,p12
ACCV,50008459,p13
ACCV,44000325,p14
ACCV,50009178,p15
ACCV,22006113,p16
ACCV,22002727,p17
ACCV,50010727,p18
ACCV,22004891,p19
ACCV,50008770,p20
ACCV,50011100,p21
ACCV,50001179,p22
ACCV,50007856,p23
ACCV,50010302,p24
ACCV,50001830,p25
ACCV,50002275,p26
ACCV,50001167,p27
ACCV,50006797,p28
ACCV,50011525,p29
ACCV,50018416,p30
ACCV,44004665,p31
ACCV,50009543,p32
ACCV,50008198,p33
ACCV,50700239,p34
ACCV,22000809,p35
ACCV,44004653,p36
ACCV,22004888,p37
ACCV,22002417,p38
ACCV,50017886,p39
ACCV,44003235,p40
ACCV,50005537,p41
ACCV,50010284,p42
ACCV,50008587,p43
ACCV,22004839,p44
ACCV,50008125,p45
ACCV,50010995,p46
ACCV,50010193,p47
ACCV,44000271,p48
ACCV,22003288,p49
ACCV,50019101,p50
ACCV,50005793,p51
ACCV,50011550,p52
ACCV,50011446,p53
ACCV,22003847,p54
ACCV,50009129,p55
ACCV,50006888,p56
ACCV,44005062,p57
ACCV,50011513,p58
ACCV,50019020,p59
ACCV,50010144,p60
ACLX,50006578,p61
ACLX,22005698,p62
ACLX,50009385,p63
ACLX,50018830,p64
ACLX,50007042,p65
ACLX,50009580,p66
ACLX,50006311,p67
ACLX,22004773,p68
ACLX,22002338,p69
ACLX,50000369,p70
ACLX,50000412,p71
ACLX,22002521,p72
ACLX,22003276,p73
ACLX,50008770,p74
ACLX,44005128,p75
ACLX,50019081,p76
ACLX,44001159,p77
ACLX,22002508,p78
ACLX,50004004,p79
ACLX,50006049,p80
ACLX,44000325,p81
ACLX,50008381,p82
ACLX,50009129,p83
ACLX,50008289,p84
ACLX,44005062,p85
ACLX,50010171,p86
ACLX,22000779,p87
ACLX,22005790,p88
ACLX,50017916,p89
ACLX,50011161,p90
ACLX,50010193,p91
ACLX,22001917,p92
ACLX,50007431,p93
ACLX,50017072,p94
ACLX,50008198,p95
ACLX,50008460,p96
ACLX,44003259,p97
ACLX,50000163,p98
ACLX,50010478,p99
ACLX,50002007,p100
ACLX,50005562,p101
ACLX,44004719,p102
ACLX,50007467,p103
ACLX,44002191,p104
ACLX,50011151,p105
ACLX,50009531,p106
ACLX,50009373,p107
ACLX,50018416,p108
ACLX,50001763,p109
ACLX,50005631,p110
ACLX,50010181,p111
ACLX,50009166,p112
ACLX,50018817,p113
ACLX,50011100,p114
ACLX,50008174,p115
ACLX,50005653,p116
ACLX,44004306,p117
ACLX,50006281,p118
ACLX,22002119,p119
ACLX,50009208,p120
ACLX,22005844,p121
ACLX,22004891,p122
ACLX,44004148,p123
ACLX,50005574,p124
ACLX,50011239,p125
ACLX,22002569,p126
ACLX,50010144,p127
ACLX,50011525,p128
ACLX,50007856,p129
ACLX,22002511,p130
ACLX,50001830,p131
ACLX,22005030,p132
ACLX,22004906,p133
ACLX,22010323,p134
ACLX,22001243,p135
ACLX,44001706,p136
ACLX,50006888,p137
ACLX,50007236,p138
ACLX,22000706,p139
ACLX,50006165,p140
ACLX,50003838,p141
ACLX,50010302,p142
ACLX,50018143,p143
ACLX,50001775,p144
ACLX,50008368,p145
ACLX,50008186,p146
ACLX,44003107,p147
ACLX,22005820,p148
ACLX,50017874,p149
ACLX,50003048,p150
ACLX,50006669,p151
ACLX,50000436,p152
ACLX,50010296,p153
ACLX,44005116,p154
ACLX,50005011,p155
ACLX,50011008,p156
ACLX,50011306,p157
ACLX,50010946,p158
ACLX,22006113,p159
ACLX,50008125,p160
ACLX,50009543,p161
ACLX,22005704,p162
ACLX,44003090,p163
ALAJ,50010156,p164
ALAJ,50008460,p165
ALAJ,50008125,p166
ALAJ,50009166,p167
ALAJ,50018271,p168
ALAJ,50018258,p169
ALAJ,0,p170
ALAJ,50005951,p171
ALAJ,50007731,p172
ALAJ,50007133,p173
ALAJ,50006669,p174
ALAJ,50005011,p175
ALAJ,50017898,p176
ALAJ,50019251,p177
ALAJ,50010533,p178
ALAJ,50002457,p179
ALAJ,50001179,p180
ALAJ,44001378,p181
ALAJ,44000799,p182
ALAJ,0,p183
ALAJ,44010100,p184
ALAJ,22004839,p185
ALAJ,22004773,p186
ALAJ,22000071,p187
ALAJ,50011288,p188
ALAJ,50002433,p189
ALAJ,50000618,p190
ALAJ,50009592,p191
ALAJ,22005881,p192
ALAJ,22005789,p193
ALAJ,50007236,p194
ALAJ,50009397,p195
ALAJ,50008371,p196
ALAJ,50008459,p197
ALAJ,50007421,p198
ALAJ,50006050,p199
ALAJ,50018246,p200
ALAJ,50008381,p201
ALAJ,22002703,p202
ALAJ,50006074,p203
ALAJ,50017451,p204
ALAJ,44003223,p205
ALAJ,50017874,p206
ALAJ,22003860,p207
ALAJ,22001243,p208
ALAJ,50017904,p209
ALAJ,50004004,p210
ALAJ,22003835,p211
ALAJ,44005131,p212
ALAJ,50004053,p213
ALAJ,44700131,p214
ALAJ,50009373,p215
ALAJ,50005641,p216
ALAJ,50017072,p217
ALAJ,50009580,p218
ALAJ,44700153,p219
ALAJ,50006141,p220
ALAJ,50005975,p221
ALAJ,22005686,p222
ALAJ,44004756,p223
ALAJ,50009415,p224
ALAJ,50018121,p225
ALAJ,50005422,p226
ALAJ,50005598,p227
ALAJ,44005062,p228
ALAJ,22000706,p229
ALAJ,22004891,p230
ALAJ,22006137,p231
ALAJ,50017916,p232
ALAJ,50018817,p233
ALAJ,22002511,p234
ALAJ,44004744,p235
ALAJ,22000779,p236
ALAJ,50006578,p237
ALAJ,50005823,p238
ALAJ,50008368,p239
ALAJ,50018143,p240
ALAJ,44000829,p241
ALAJ,50006414,p242
ALAJ,50009208,p243
ALAJ,50018830,p244
ALAJ,50008174,p245
ALAJ,22000731,p246
ALAJ,44005153,p247
ALAJ,50001350,p248
ALAJ,50006049,p249
ALAJ,50011550,p250
ALAJ,22000767,p251
ALAJ,50007807,p252
ALAJ,50009531,p253
ALAJ,50006888,p254
ALAJ,50004703,p255
ALAJ,50008605,p256
ALAJ,22004271,p257
ALAJ,50004570,p258
ALAJ,50007716,p259
ALAJ,44003156,p260
ALAJ,50008587,p261
ALAJ,50010181,p262
ALAJ,50005677,p263
ALAJ,50010171,p264
ALAJ,50011008,p265
ALAJ,22004906,p266
ALAJ,50009385,p267
ALAJ,44002152,p268
ALAJ,50001076,p269
ALAJ,50006438,p270
ALAJ,44005177,p271
ALAJ,50006797,p272
ALAJ,50006128,p273
